Local_alignment_Tm	Gap_adjusted_end_filling_Tm
34.82	28.83
34.82	12.48
34.82	9.09
36.68	21.06
37.27	11.54
34.22	13.79
34.22	13.79
34.22	13.79
42.35	33.51
38.66	19.59
40.86	27.67
37.27	17.67
34.82	21.26
34.82	24.21
53.43	44.28
52.21	50.05
49.13	42.19
45.83	36.99
46.45	44.9
45.19	32.99
41.28	38.12
45.19	35.08
45.19	32.05
45.19	32.05
45.19	36.4
44.71	23.37
45.19	32.05
45.19	32.05
42.6	33.7
46.32	44.2
42.43	23.76
45.19	36.95
53.43	47.07
50.67	36.82
47.83	35.82
43.31	42.3
45.19	30.09
44.77	25.88
43	21.94
42.6	38.53
45.19	34.58
45.19	34.58
43.31	38.39
45.14	35.02
41.28	35.95
43.31	30.03
43.31	26.8
45.57	27.96
43.48	22.37
43.48	34.46
53.43	47.07
50.77	46.34
49.13	42.92
44.28	39.94
49.13	50.57
49.13	42.92
49.13	42.92
45.19	38.42
44.71	25.54
41.79	36.8
44.71	23.37
45.19	32.05
45.19	36.4
49.16	49.97
45.19	32.05
45.19	32.05
45.19	35.1
40.62	35.44
41.79	36.8
55	49.61
47.51	33.14
46.17	42.73
43	37.06
45.19	32.05
45.19	38.42
45.19	32.05
45.57	40.52
42.6	33.7
45.57	31.8
38.07	34.94
43.31	35.95
38.07	34.43
44.18	36.32
42.43	27.15
37.82	28.53
43.55	34.14
45.14	23.93
41.01	25.66
43.46	39.52
51.38	43.57
51.4	47.06
44.71	23.37
37.61	33.92
44.77	34.68
44.18	36.32
45.19	32.7
44.71	23.37
45.57	27.96
43	31.34
44.71	23.37
45.19	32.05
45.19	32.05
42.6	33.7
45.57	37.77
41.16	32.88
39.69	23.38
41.51	32.3
41.41	13.21
38.56	33.63
49.42	39.78
49.13	43.55
45.02	42.22
46.11	40.48
45.19	32.52
38.07	34.94
42.6	33.7
42.6	33.7
43.31	35.87
45.19	35.29
46.32	39.77
45.19	36.36
45.19	36.36
40.62	37.59
41.01	25.66
43.03	35.81
45.02	37.86
41.01	25.66
43.46	39.58
50.67	40.57
53.55	43.21
44.28	41.87
49.13	47.65
45.19	38.42
44.18	36.32
45.14	30.7
43.55	32.02
45.19	30.09
43.31	49.16
42.6	38.53
42.6	38.53
45.19	35.1
45.19	32.99
45.19	32.99
37.63	29.94
43	33.46
49.17	39.22
45.19	30.62
46.64	34.51
45.69	40.1
46.17	42.98
44.28	41.87
45.57	27.96
42.6	33.7
42.6	33.7
42.6	38.53
42.6	33.7
42.6	33.7
42.98	38.67
45.19	32.7
43	34.68
39.12	26.49
44.39	34.8
41.01	25.66
41.01	20.94
35.95	24.01
43.48	33.7
49.13	46.34
49.13	46.34
41.28	35.95
41.28	35.95
45.57	36.92
43	33.8
45.19	32.05
45.19	31.16
41.79	36.8
45.19	32.7
43.31	33
42.6	38.53
44.71	23.37
44.71	25.59
45.19	32.52
45.19	32.52
42.6	38.53
49.16	33.15
42.14	29.31
41.01	25.66
49.13	42.97
49.13	42.19
43.08	39.15
44.77	28.37
42.6	38.53
45.19	32.05
46.32	37.7
41.28	35.95
45.19	32.99
42.6	33.7
42.6	33.7
44.71	28.11
42.14	31.99
41.01	25.66
43.46	22.57
41.01	25.66
42.14	29.36
41.01	25.66
41.01	25.66
41.01	25.66
38.07	34.94
42.6	38.53
36.79	29.49
31.55	10.05
36.17	10.66
32.07	0.53
33.32	5.48
32.31	10.73
32.52	5.07
37.14	17.19
32.66	19.29
37.14	11.48
37.14	17.19
35.06	19.86
37.14	17.19
35.06	18.8
32.31	10.68
32.63	9.3
32.63	17.29
37.14	18.13
44.71	23.37
44.71	23.37
45.57	27.96
36.79	11.69
35.01	20.71
32.07	13.8
31.55	15.78
32.07	13.8
31.55	16.81
32.31	9.18
47.9	40.39
47.9	40.39
46.63	39.98
51.82	48.34
37.84	29
41.46	29.01
44.68	38.94
38.7	30.72
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
53.5	39.1
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
34.19	19.95
41.46	28.1
47.9	40.39
55.17	42.99
55.17	49.67
55.17	49.67
38.7	28.29
52.59	42.81
41.46	31.27
41.46	29.01
35.75	31.21
41.46	29.01
41.46	29.01
35.75	35.09
38.7	30.31
41.46	29.01
41.46	29.01
41.46	31.74
47.88	30.7
41.46	29.01
34.19	33.94
41.46	30.23
47.9	40.39
47.9	40.39
47.9	40.39
47.9	40.39
46.63	39.98
43.15	35.76
41.46	29.01
41.46	29.01
41.46	29.01
34.19	33.51
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.33
41.46	33.1
37.5	28.71
41.46	29.01
41.46	29.01
47.9	40.39
47.9	40.39
47.9	47.57
47.9	40.39
47.9	40.39
43.15	35.76
55.17	42.99
34.19	37.79
41.46	29.01
41.46	29.21
41.46	29.01
41.46	29.01
39.67	38.08
41.46	29.01
41.46	29.33
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
35.75	32.44
47.9	40.39
47.9	40.39
46.63	39.84
43.15	39.38
55.61	45.28
35.75	35.85
34.19	33.51
39.26	32.26
35.75	39.03
41.46	29.01
44.68	33.59
50.91	44.99
34.19	20.06
34.19	20.06
34.19	26.02
41.46	29.01
41.46	29.21
52.59	42.96
41.46	29.01
47.9	40.76
47.9	40.39
47.9	40.39
47.9	40.39
43.15	42.07
43.04	37.17
55.17	49.67
38.7	29.16
41.46	29.01
41.46	29.01
39.26	32.37
41.46	29.01
41.46	29.01
41.46	30.99
41.46	29.33
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
47.9	40.39
47.9	41.8
55.17	50.53
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
41.46	29.01
54.17	46.15
41.46	29.01
41.46	29.01
41.46	29.01
41.46	33.1
41.46	29.01
39.26	31.13
41.46	29.01
41.46	29.01
34.19	33.51
47.9	40.39
47.9	40.39
47.9	40.39
52.93	48.29
55.17	42.99
55.17	47.08
54.55	47.57
44.47	39.21
41.46	29.01
54.2	41.29
34.19	28.3
41.46	29.01
37.5	30.59
41.46	29.01
41.46	29.01
34.19	25.88
45.19	42.66
41.46	32.94
41.46	26.68
47.9	40.39
47.9	42.52
47.9	40.39
47.9	43.47
47.9	40.39
46.63	43.09
43.15	36.79
37.84	37.39
44.86	31.52
48.62	41.5
41.46	29.01
44.61	44.31
41.46	29.01
37.5	30.93
41.46	29.01
41.46	29.01
34.19	31.4
41.46	29.01
41.46	29.01
41.46	29.01
47.9	40.39
47.9	43.47
47.9	40.39
47.9	40.39
47.9	40.39
47.9	40.39
47.9	40.39
56.41	49.38
55.17	47.03
55.17	47.03
41.46	31.74
41.46	29.01
41.46	29.01
39.63	30.93
41.46	29.21
41.46	29.01
54.2	35.88
41.46	29.01
41.46	29.01
41.46	29.01
31.62	30.17
28.36	18.67
47.9	28.14
24.64	-0.67
24.64	17.11
31.4	3.39
24.64	-1.83
41.92	15.75
22.59	19.89
22.77	23.05
24.64	18.15
41.27	23.49
41.27	23.49
24.64	20.52
22.59	13.17
24.64	22.26
22.59	5.29
22.59	14.12
22.59	11.85
41.27	23.49
41.92	22.32
41.94	29.99
49.74	45.87
44.36	29.9
44.36	29.9
44.36	29.73
44.36	30.89
50.35	42.87
52.43	39.05
44.77	41.97
48.76	40.07
44.42	32.31
40.79	26.4
40.79	26.4
40.79	26.4
40.79	26.4
40.79	38.84
40.79	28.03
40.79	35.62
42.59	35.93
49.37	46.25
44.36	29.01
44.36	45.5
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.91	42.91
48.46	41.1
52.43	40.39
52.43	39.05
45.41	38.68
48.96	44.34
52.43	39.82
44.36	34.06
52.6	46.23
44.36	29.98
41.31	38.99
45.97	36.49
40.79	33.09
40.79	35.62
40.79	38.84
40.79	27.25
40.79	27.25
40.79	27.25
40.79	26.4
40.79	35.62
40.79	38.84
40.79	26.4
40.79	38.84
40.79	38.84
41.31	36.87
40.79	26.4
52.6	42.01
47.59	38.99
52.43	39.05
47.54	35.41
41.31	38.31
45.59	36.71
40.79	38.84
40.79	38.84
40.79	34.23
40.79	26.4
40.79	22.59
41.31	38.31
40.79	23.65
40.79	28.03
40.79	22.59
40.79	35.62
40.79	35.62
41.31	38.31
45.97	26.22
52.52	48.51
44.36	38.3
52.43	39.05
44.77	41.97
40.79	26.4
40.79	26.4
40.79	35.62
40.79	26.4
41.31	36.87
41.31	38.31
40.79	33.18
41.31	38.31
49.35	38.09
40.79	26.4
40.79	35.62
47.13	35.87
40.79	27.04
41.31	38.31
40.79	35.62
40.79	38.84
45.41	38.68
44.36	41.34
44.77	41.97
52.43	39.05
44.42	30.15
42.42	38.9
51.98	39.92
40.79	38.84
40.54	24.35
40.79	26.4
45.97	27.2
40.79	38.84
40.79	28.03
40.79	25.62
40.79	38.84
41.31	36.87
40.54	28.86
40.54	28.86
40.79	35.62
40.54	16.67
44.77	42.98
44.36	29.73
45.41	38.68
44.36	33.18
50.35	42.87
45.41	38.68
44.36	29.9
44.36	29.57
44.36	26.21
40.79	35.62
40.79	33.18
47.13	34.98
40.79	35.62
47.13	39.18
38.7	39.46
40.79	26.4
40.79	38.84
41.31	38.31
50.35	42.87
44.36	29.9
44.36	29.9
52.43	39.05
50.35	32.71
45.41	38.68
44.36	28.47
44.36	30.89
44.42	44.08
40.79	37.47
40.79	37.47
40.79	37.47
40.79	37.47
41.31	38.67
39.07	25.84
40.79	35.62
40.79	26.4
40.79	38.84
40.79	35.62
41.31	38.31
48.89	37.67
44.36	38.3
44.77	40.9
48.76	41.1
48.34	43.61
44.36	33.02
44.36	33.44
44.36	25.06
44.36	29.9
44.36	34.3
44.36	38.3
51.98	36.73
52.43	39.05
52.43	39.05
50.58	47.43
40.79	26.4
40.79	26.4
40.79	26.92
40.79	25.62
47.13	35.33
47.62	48.41
43.41	20.13
41.13	24.16
32.87	14.87
33.59	15.79
33.53	23.38
33.53	23.84
33.53	23.38
33.53	23.38
33.53	0.45
39.47	17
39.47	17
39.47	-2.08
39.47	17
39.47	17
39.47	17
39.47	17
39.47	17
39.8	7.99
39.8	7.99
40.79	26.4
41.31	38.31
40.79	35.62
40.79	33.18
41.31	38.31
45.59	27.73
41.31	38.31
40.79	37.76
40.79	26.4
46.94	39
45.14	32.98
40.79	38.84
42.59	40.04
41.31	38.31
41.31	38.31
40.79	22.59
40.79	26.4
40.79	25.62
40.79	26.4
40.79	37.47
36.53	28.07
33.59	18.47
39.47	16.7
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
65.04	65.13
64.67	62.72
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.61
63.41	61.61
63.41	61.11
64.67	62.29
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
64.67	62.72
64.67	62.72
64.67	62.72
64.67	62.72
64.67	62.72
64.67	62.72
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
64.67	62.72
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
64.67	62.72
63.41	61.61
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
58.42	56.12
58.42	56.12
58.09	55.11
44.07	38.72
35.87	21.16
35.87	16.79
35.87	16.79
35.87	24.42
44.07	38.72
35.87	16.79
35.87	16.79
35.87	21.16
35.87	17.3
35.87	21.16
35.87	21.16
44.07	38.72
35.87	21.16
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.61
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	60.71
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
63.41	61.11
37.27	14.15
30.43	30.33
34.82	10.04
60.46	57.62
61.61	52.38
49.59	39.87
49.59	39.87
47.53	34.72
46.06	33.55
46.06	33.55
39.22	32.98
39.22	32.98
38.34	32.28
38.9	16.18
37.15	24.67
34.82	30.79
38.9	14.97
34.82	16.09
37.27	20.07
34.82	16.08
36.68	31.51
38.34	19.55
38.34	19.55
61.61	52.38
61.61	53.69
46.79	38.7
42.35	38.5
38.66	35.72
40.86	21.78
38.34	31.81
37.27	20.63
34.82	30.84
34.82	28.44
36.84	20.92
56.84	44.11
51.41	44.36
58.68	50.33
58.68	49.47
58.93	46.87
56.99	43.92
47.75	41.75
53.45	46.04
53.45	46.04
54.54	44.04
49.78	40.46
54.19	47.16
57.41	47.27
49.78	31.98
48.04	28.47
47.09	41.32
51.99	42.4
51.99	42.4
51.99	36.72
59.58	47.71
54.19	46.76
53.45	46.04
53.54	47.45
53.54	47.45
54.19	45.5
54.19	45.96
45.64	44.2
51.99	28.49
52.44	37.03
52.44	31.86
52.44	34.02
51.99	42.3
56.57	41.33
51.99	46.48
52.44	37.03
56.12	37.91
56.12	41.54
56.12	35.36
58.59	54.51
53.45	52.72
57.41	47.28
49.78	31.98
47.91	41.89
54.55	44.35
57.41	47.27
51.99	31.49
52.44	31.96
56.12	35.36
51.51	39.02
51.99	38.51
49.48	43.32
49.29	41.46
56.57	43.29
56.12	41.54
56.12	41.54
51.99	31.49
51.99	36.95
52.44	39.26
55.57	49.27
60.98	53.12
49.78	39.9
54.19	44.88
53.45	51.67
54.55	44.94
56.99	48.65
57.41	47.27
50.79	46.65
56.12	37.91
40.79	43.25
40.79	43.25
56.57	43.29
56.12	39.93
56.12	39.93
56.57	41.81
56.12	35.36
56.84	47.48
59.58	50.2
54.61	38.8
54.55	45.87
57.41	40.32
49.78	31.98
49.78	31.98
56.12	35.36
45.64	36.54
56.12	35.36
49.29	30.6
56.12	35.36
56.12	35.36
56.12	35.36
56.12	47.44
56.12	35.36
56.12	35.36
56.12	38.94
56.12	36.44
56.84	50.29
58.68	55.16
50.46	43.06
54.34	48.31
58.68	49.47
49.78	31.98
54.55	39.19
49.48	24.72
47.09	31.91
48.04	34.61
51.99	34.18
51.42	32.34
51.99	42.3
56.12	35.36
46.44	40.28
56.12	35.36
48.04	35.36
51.99	42.4
51.99	42.83
56.12	35.36
58.68	49.47
56.84	40.29
59.58	48.85
58.68	47.15
58.68	47.15
58.68	47.15
57.41	47.27
54.19	48.68
54.54	44.06
49.78	31.98
54.19	41.89
54.19	51.18
57.41	47.27
51.51	37.96
53.36	47.44
56.12	35.36
51.51	39.02
56.12	35.36
56.12	35.36
55.57	49.12
56.84	41.85
58.68	48.99
58.68	51.09
58.68	49.47
58.68	49.47
54.19	45.06
54.19	44.23
49.78	45.46
49.78	45.46
54.19	45.06
54.19	45.8
53.51	47.5
54.19	45.19
57.41	39.76
48.15	44.68
51.99	37.17
51.99	42.3
48.04	32.85
48.04	32.85
58.68	47.56
56.84	47.48
56.84	41.85
56.84	47.48
48.88	35.78
57.41	47.27
57.41	43.89
57.41	45.4
54.55	44.94
56.99	47.9
49.78	31.98
56.99	40.65
56.88	52.07
56.88	52.07
51.99	42.3
45.65	38.24
51.99	42.3
51.99	43.64
51.99	43.78
51.51	41.84
49.78	31.98
49.29	44.3
56.12	35.36
56.12	38.89
49.29	44.3
56.12	35.36
56.12	35.36
56.12	41.54
56.12	41.54
56.57	39.33
56.12	41.54
56.12	35.36
56.12	35.36
56.12	35.36
49.29	44.3
56.12	36.44
56.12	36.45
51.51	39.57
56.12	35.36
50.56	41.36
51.99	42.43
56.12	43.41
48.04	38.41
48.04	38.41
46.03	25.78
51.17	29.73
46.03	30.04
44.12	23.62
44.12	23.62
45.42	29.4
39.35	24.49
47.53	35.29
47.53	35.29
47.63	29.62
44.12	20.35
42.1	26.4
45.42	24.01
45.42	24.01
47.53	37.21
39.35	19.57
42.34	23.39
42.1	25.67
35	22.07
53.71	48.16
55.79	46.06
48.83	35.18
49.9	42.11
53.68	41.44
48.83	31.61
53.68	40.13
45.6	43.08
51.32	43.82
51.32	43.82
52.79	51.9
51.32	43.82
51.32	34.06
50.58	30.65
50.58	30.79
53.22	45.35
49.77	38.41
51.32	43.82
54.43	35.38
58.97	51.1
49.9	42.11
53.43	47.66
53.68	39.09
51.09	42.25
52.13	41.89
48.83	31.61
51.32	43.82
49.77	29.06
51.32	43.82
51.32	43.82
51.32	43.82
51.32	43.82
51.32	43.82
51.32	43.82
46.93	30.08
50.58	48.55
51.32	36.81
47.47	29.02
56.97	44.57
53.68	45.14
53.68	44.38
48.83	31.61
55.79	48.42
48.83	33.86
55.79	38.06
48.83	34.06
54.43	37.7
51.32	42.39
51.32	42.39
51.32	43.82
51.32	43.82
53.22	42.67
51.32	43.82
46.82	33.49
51.32	43.82
51.32	43.82
49.77	28.73
53.22	42.15
50.04	45.69
55.79	50.28
49.17	44.79
51.39	39.24
55.79	48.42
55.79	44.58
52.25	50.87
53.43	47.66
53.68	43.74
53.68	44.51
50.58	33.89
54.43	39.94
51.32	43.82
51.32	43.82
53.22	41.03
51.32	34.28
51.32	43.82
54.43	40.74
46.93	40.31
56.48	51.3
55.1	51.66
53.43	47.66
48.83	33.86
53.43	47.66
50.58	30.65
46.82	46.01
51.32	43.82
51.32	43.82
50.58	37.59
51.32	43.82
51.32	43.82
51.32	43.82
53.22	46.59
51.32	43.82
51.32	43.82
51.32	43.82
51.32	43.82
51.32	42.25
51.32	38.55
55.27	47.05
56.97	47.77
55.65	51.43
55.79	48.42
48.83	29.07
55.79	37.09
48.83	33.28
52.55	46.74
45	41.15
53.68	41.44
55.79	48.28
55.79	44.59
48.96	36.8
55.79	46.03
45	43.89
53.68	40.13
50.58	41.82
50.58	41.82
50.58	41.82
43.04	32.17
53.71	45.11
54.66	49.26
58.02	44.29
55.79	45.76
55.79	48.42
48.83	36.83
47.45	34.38
53.68	48.22
55.79	39.08
55.79	39.08
55.79	38.57
53.68	39.09
52.13	40.9
49.9	42.11
53.68	39.09
48.83	33.86
55.79	48.42
48.83	31.34
48.83	33.54
53.43	47.66
49.9	42.11
49.9	42.11
52.41	44.92
52.41	44.92
52.41	44.92
52.73	46.4
48.83	31.01
48.83	31.61
52.55	40.03
48.83	39.62
51.32	43.82
51.32	43.82
53.22	40.76
51.32	41.38
51.32	43.82
51.32	43.82
51.32	43.82
53.62	46.81
47.47	30.73
54.43	34.48
47.18	41.41
55.79	50.11
53.68	41.44
55.79	45.27
53.43	47.66
55.79	45.89
53.43	47.66
53.68	40.13
48.83	28.18
48.96	33.72
50.58	38.24
45.54	25.64
45.54	28.5
51.32	43.82
53.22	42.15
51.32	43.82
54.43	39.56
51.32	43.82
45.54	22.63
51.32	42.25
55.79	44.85
53.43	47.66
53.43	47.66
50.58	35.34
53.22	42.15
49.77	44.51
51.32	43.82
45.68	42.38
50.58	45.45
46.93	30.64
50.93	35.82
51.32	43.82
51.32	43.82
54.43	39.82
48.28	40.51
53.22	47.83
51.32	43.82
51.32	48.38
51.32	45.66
51.32	43.82
53.22	31.87
48.38	31.26
47.18	34.61
44.72	29.21
40.87	24.55
48.25	38.75
40.87	24.55
47.18	36.47
44.72	29.21
44.72	36.33
44.72	36.33
40.87	25.34
47.18	36.47
43.68	10.57
44.72	29.21
44.72	38.35
44.72	29.21
44.72	29.32
44.72	29.21
47.18	36.47
40.36	25.62
37.99	34.69
61.85	59.75
50.88	39.1
49.08	39.89
37.31	21.63
48.62	26.38
46.82	16.02
43.5	37.38
48.57	27.77
37.31	38.56
46.82	20.62
48.62	29.55
45.84	30.2
48.62	26.38
44.22	35.27
44.22	22.97
44.22	24.2
33.65	31.38
39.43	27.57
33.04	24.83
49.64	45.77
46.48	38.17
49.95	30.88
49.54	38.57
46.86	36.11
46.82	28.91
42.88	36.41
42.88	36.41
42.88	34
37.31	30.24
37.4	32.42
37.4	29.17
33.65	31.38
45.6	38.73
45.6	38.73
37.08	24.16
37.08	24.16
39.43	27.89
44.78	35.12
44.78	35.12
42.07	39
49.95	34.5
43.41	37.13
43.41	28.85
45.98	30.71
48.57	36.77
45.6	36.28
44.78	35.07
44.78	35.07
33.65	24.4
45.6	28.87
33.65	17.45
44.22	27.61
45.05	35.58
43.11	19.1
43.11	19.1
45.6	36.28
45.6	36.28
45.6	36.28
33.92	22.42
40.91	30.69
37.31	18.84
47.88	41.48
44.48	38.62
44.48	38.62
43.65	44.17
37.4	32.07
41.17	26.95
45.84	27.82
37.31	26.05
33.65	22.07
33.65	18.88
33.92	22.42
44.78	27.07
33.65	24.4
45.6	22.39
45.6	28.87
45.6	36.28
45.6	28.09
43.34	38.86
49.54	38.57
51.3	47.62
51.3	47.62
43.41	31.99
48.94	41.09
37.4	37.52
37.31	23.05
45.98	27.21
48.57	43.59
48.57	43.59
37.08	20.02
45.6	21.42
33.65	2.53
45.6	36.28
36.57	23.68
33.65	33.55
34.52	27.97
44.22	27.97
34.52	28.11
43.41	31.99
43.41	31.99
49.08	33.76
48.57	35.07
45.98	34.69
37.31	27.47
45.98	32.76
37.31	18.44
45.84	33.96
42.88	34
38.35	31.23
37.31	27.57
37.31	17.62
48.17	39.55
37.31	27.47
43.11	34.48
44.78	32.99
44.5	20.25
44.22	38.09
49.54	38.57
49.95	30.79
39.48	37.35
46.86	35.79
37.31	20.84
43.65	44.03
37.31	23.95
46.89	40.32
43.65	44.03
46.86	32.01
47.88	32.63
46.86	35.51
37.31	26.24
46.33	35.14
37.31	18.21
47.88	31.28
37.31	18.84
45.84	27.07
33.04	19.69
43.11	23.59
49.95	35.48
40.91	35.4
47.88	33.33
47.88	33.33
37.31	22.75
48.57	39.2
45.01	42.12
46.82	35.04
45.84	37.25
48.57	40.81
45.84	23.85
33.04	23.37
45.6	35.25
45.6	36.28
45.6	33.34
33.04	21.11
33.04	23.93
33.04	20.51
33.04	24.87
33.65	17.45
49.08	32.49
48.62	32.19
37.31	27.47
48.62	26.38
41.17	26.73
46.05	32.13
37.4	26.67
46.82	29.07
45.43	31.05
37.31	20.94
47.65	29.13
45.56	36.58
41.17	35.9
41.96	32.2
41.17	23.3
48.57	43.55
48.62	28.43
47.88	35.72
37.31	17.62
48.62	26.38
49.54	37.84
49.95	29.44
46.86	34.09
47.65	29.35
37.31	25.94
37.4	35.54
48.57	32.87
48.57	32.87
48.57	32.87
48.57	32.87
46.33	30.58
37.31	29.38
48.62	30.75
37.31	30.98
47.65	40.62
37.31	28
48.62	27.58
48.62	27.58
48.17	49.09
43.11	27.61
33.92	22.42
36.96	11.16
42.06	26.79
40.73	21.97
40.99	30.55
41.02	22.48
38.6	25.06
31.79	17.18
40.73	19.39
40.73	19.39
31.79	11.75
52.79	43.34
55.67	44.64
55.22	49.25
55.22	47.43
51.6	41.23
55.22	47.43
53.21	41.44
55.22	47.43
52.79	43.91
45.24	42.79
53.54	40.96
55.64	44.92
55.64	44.95
49.67	40.65
49.67	37.37
49.67	43.87
49.67	26.1
44.31	34.17
49.67	34.67
59.98	55.9
52.79	37.25
55.67	51.96
50.6	42.44
49.67	45.17
49.67	28.68
49.67	28.68
49.67	43.87
49.67	28.68
49.67	37.41
49.67	28.68
54.02	44.32
49.67	35.04
51.53	13.77
53.54	30.15
49.67	40.02
49.67	41.93
49.67	28.68
49.67	34.67
49.67	34.13
42.32	35.03
52.8	42.76
55.22	49.25
49.67	40.54
49.66	31.91
49.67	35.04
51.8	48.37
52.84	42.66
49.67	34.67
55.33	48.72
53.54	36.08
49.26	32.1
49.67	35.04
49.67	28.68
49.67	40.54
49.67	34.13
49.67	43.87
49.67	34.67
49.67	34.67
49.67	34.67
57.92	48.57
55.57	49.87
55.57	49.87
55.22	49.25
49.67	35.04
49.67	28.68
49.67	28.68
47.9	30.16
47.44	34.93
47.44	34.93
53.54	35.31
40.58	28.1
49.67	34.67
49.67	28.68
47.44	34.93
49.67	28.68
49.67	28.68
49.67	34.67
49.67	28.68
49.67	37.03
57.92	49.01
52.79	41.54
58.2	45.75
53.21	30.16
53.21	30.16
56.51	46.69
53.32	35.62
49.67	41.49
49.67	39.56
49.67	35.98
49.67	34.67
44.31	36.6
50.6	39.28
47.9	28.52
49.67	35.04
49.67	34.67
49.67	28.68
49.67	34.67
49.67	34.67
49.67	34.67
56.95	44.19
57.92	49.01
54.1	43.25
55.22	47.43
52.79	36.56
54.1	48.05
47.44	30.13
49.66	31.91
49.67	35.04
53.54	39.03
47.9	42.37
49.67	34.13
45.24	38.06
49.67	35.18
49.67	34.13
49.67	28.68
49.67	36.34
49.67	28.68
49.67	28.68
49.67	36.34
56.95	44.19
56.95	44.19
55.67	48.54
53.21	40.7
49.78	38.18
56.51	42.7
56.51	47.3
50.51	38.27
52.85	47.13
49.67	41.43
49.67	41.43
49.67	35.04
49.67	43.87
49.67	46.13
49.67	31.18
49.67	28.68
49.67	28.68
49.67	35.04
49.26	31.22
56.84	47.04
55.22	49.25
54.1	43.02
50.19	35.29
49.67	41.43
49.67	36.24
49.67	39.21
50.6	38.96
44.81	36.54
49.67	34.13
45.24	41.04
45.24	41.04
49.67	28.68
45.24	41.04
49.67	50.38
52.49	31.36
50.3	32.64
49.67	28.68
49.67	20.98
49.67	28.37
53.21	36.01
52.99	42.41
56.51	46.3
45.24	42.79
49.67	37.37
50.6	24.4
49.67	34.13
49.67	28.68
45.28	32.46
45.28	31.79
49.67	28.68
49.67	40.54
49.67	40.54
49.67	35.41
49.56	36.34
49.67	43.87
49.66	31.91
51.43	33.14
44.31	31.84
49.67	34.06
56.55	33.34
49.67	28.68
49.67	34.67
49.67	39.02
49.67	39.02
50.6	37.73
49.67	39.02
51.53	37.39
44.31	32.36
49.67	28.68
